ID GM,Câble,Origine,Destination,Cond. et calibre du câble,Longueur retenue
1972,CSE-PCHG-286A/*/SPN-BJ-01/B01,CSE-PCHG-286A,CSE-PCHG-286A/SPN-BJ-01,"2c-10 AWG, 600V, TECK, LSZH", 150.00 
1973,CSE-PCHG-286A/*/BJ-297A/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-297A,"2c-12 AWG, 600V, TECK, LSZH", 120.00 
1974,CSE-PCHG-286A/*/BJ-291A/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-291A,"2c-12 AWG, 600V, TECK, LSZH", 60.00 
1975,CSE-PCHG-286A/*/BJ-285A/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-285A,"2c-12 AWG, 600V, TECK, LSZH", 20.00 
1976,CSE-PCHG-286A/*/SPN-BJ-03/B01,CSE-PCHG-286A,CSE-PCHG-286A/SPN-BJ-03,"2c-12 AWG, 600V, TECK, LSZH", 150.00 
1977,CSE-PCHG-286A/*/BJ-280A/B01,CSE-PCHG-286A,CSE-PCHG-286A/BJ-280A,"2c-12 AWG, 600V, TECK, LSZH", 70.00 
1979,CSE-PCHG-250B/*/BJ-249A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-249A,"2c-12 AWG, 600V, TECK, LSZH", 20.00 
1980,CSE-PCHG-250B/*/BJ-262/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-262,"2c-4 AWG, 600V, TECK, LSZH", 130.00 
1981,CSE-PCHG-250B/*/BJ-269/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-269,"2c-4 AWG, 600V, TECK, LSZH", 200.00 
1982,CSE-PCHG-250B/*/BJ-276/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-276,"2c-2 AWG, 600V, TECK, LSZH", 270.00 
1984,CSE-PCHG-250B/*/BJ-243/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-243,"2c-8 AWG, 600V, TECK, LSZH", 80.00 
1985,CSE-PCHG-250B/*/BJ-273A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-273A,"2c-12 AWG, 600V, TECK, LSZH", 240.00 
1986,CSE-PCHG-250B/*/BJ-267A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-267A,"2c-12 AWG, 600V, TECK, LSZH", 240.00 
1987,CSE-PCHG-250B/*/BJ-261A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-261A,"2c-12 AWG, 600V, TECK, LSZH", 180.00 
1988,CSE-PCHG-250B/*/BJ-255A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-255A,"2c-12 AWG, 600V, TECK, LSZH", 60.00 
1989,CSE-PCHG-250B/*/BJ-242A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-242A,"2c-12 AWG, 600V, TECK, LSZH", 90.00 
1990,CSE-PCHG-250B/*/BJ-236A/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-236A,"2c-12 AWG, 600V, TECK, LSZH", 150.00 
1991,CSE-PCHG-250B/*/BJ-256/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-256,"2c-8 AWG, 600V, TECK, LSZH", 70.00 
1992,CSE-PCHG-250B/*/BJ-237/B01,CSE-PCHG-250B,CSE-PCHG-250B/BJ-237,"2c-4 AWG, 600V, TECK, LSZH", 140.00 
1993,CSE-PCHG-250A/*/BJ-249A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-249A,"2c-12 AWG, 600V, TECK, LSZH", 20.00 
1994,CSE-PCHG-250A/*/BJ-262/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-262,"2c-4 AWG, 600V, TECK, LSZH", 130.00 
1995,CSE-PCHG-250A/*/BJ-269/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-269,"2c-4 AWG, 600V, TECK, LSZH", 200.00 
1996,CSE-PCHG-250A/*/BJ-276/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-276,"2c-2 AWG, 600V, TECK, LSZH", 270.00 
1997,CSE-PCHG-250A/*/BJ-250A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-250A,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
1998,CSE-PCHG-250A/*/BJ-243/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-243,"2c-8 AWG, 600V, TECK, LSZH", 80.00 
1999,CSE-PCHG-250A/*/BJ-273A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-273A,"2c-12 AWG, 600V, TECK, LSZH", 240.00 
2000,CSE-PCHG-250A/*/BJ-267A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-267A,"2c-12 AWG, 600V, TECK, LSZH", 180.00 
2001,CSE-PCHG-250A/*/BJ-261A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-261A,"2c-12 AWG, 600V, TECK, LSZH", 120.00 
2002,CSE-PCHG-250A/*/BJ-255A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-255A,"2c-12 AWG, 600V, TECK, LSZH", 60.00 
2003,CSE-PCHG-250A/*/BJ-242A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-242A,"2c-12 AWG, 600V, TECK, LSZH", 90.00 
2004,CSE-PCHG-250A/*/BJ-236A/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-236A,"2c-12 AWG, 600V, TECK, LSZH", 150.00 
2005,CSE-PCHG-250A/*/BJ-256/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-256,"2c-6 AWG, 600V, TECK, LSZH", 70.00 
2006,CSE-PCHG-250A/*/BJ-237/B01,CSE-PCHG-250A,CSE-PCHG-250A/BJ-237,"2c-4 AWG, 600V, TECK, LSZH", 140.00 
2007,CSE-PCHG-216B/*/BJ-222/B01,CSE-PCHG-216B,CSE-PCHG-216B/BJ-222,"2c-8 AWG, 600V, TECK, LSZH", 70.00 
2008,CSE-PCHG-216B/*/BJ-217A/B01,CSE-PCHG-216B,CSE-PCHG-216B/BJ-217A,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
2009,CSE-PCHG-216B/*/BJ-217B/B01,CSE-PCHG-216B,CSE-PCHG-216B/BJ-217B,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
2010,CSE-PCHG-216B/*/BJ-210/B01,CSE-PCHG-216B,CSE-PCHG-216B/BJ-210,"2c-6 AWG, 600V, TECK, LSZH", 70.00 
2011,CSE-PCHG-216B/*/BJ-204/B01,CSE-PCHG-216B,CSE-PCHG-216B/BJ-204,"2c-6 AWG, 600V, TECK, LSZH", 130.00 
2019,CSE-PCHG-216B/*/BJ-197/B01,CSE-PCHG-216B,CSE-PCHG-216B/BJ-197,"2c-4 AWG, 600V, TECK, LSZH", 200.00 
2033,CSE-PCHG-216A/*/BJ-222/B01,CSE-PCHG-216A,CSE-PCHG-216A/BJ-222,"2c-6 AWG, 600V, TECK, LSZH", 70.00 
2034,CSE-PCHG-216A/*/BJ-217A/B01,CSE-PCHG-216A,CSE-PCHG-216A/BJ-217A,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
2035,CSE-PCHG-216A/*/BJ-217B/B01,CSE-PCHG-216A,CSE-PCHG-216A/BJ-217B,"2c-10 AWG, 600V, TECK, LSZH", 20.00 
2036,CSE-PCHG-216A/*/BJ-210/B01,CSE-PCHG-216A,CSE-PCHG-216A/BJ-210,"2c-6 AWG, 600V, TECK, LSZH", 70.00 
2037,CSE-PCHG-216A/*/BJ-204/B01,CSE-PCHG-216A,CSE-PCHG-216A/BJ-204,"2c-6 AWG, 600V, TECK, LSZH", 130.00 
2045,CSE-PCHG-216A/*/BJ-197/B01,CSE-PCHG-216A,CSE-PCHG-216A/BJ-197,"2c-4 AWG, 600V, TECK, LSZH", 200.00 
2059,CSE-PCHG-179B/*/BJ-184A/B01,CSE-PCHG-179B,CSE-PCHG-179B/BJ-184A,"2c-8 AWG, 600V, TECK, LSZH", 60.00 
2060,CSE-PCHG-179B/*/BJ-178A/B01,CSE-PCHG-179B,CSE-PCHG-179B/BJ-178A,"2c-8 AWG, 1000V, TECK, LSZH", 20.00 
2061,CSE-PCHG-179B/*/BJ-178B/B01,CSE-PCHG-179B,CSE-PCHG-179B/BJ-178B,"2c-8 AWG, 600V, TECK, LSZH", 20.00 
2062,CSE-PCHG-179B/*/BJ-171A/B01,CSE-PCHG-179B,CSE-PCHG-179B/BJ-171A,"2c-6 AWG, 600V, TECK, LSZH", 90.00 
2063,CSE-PCHG-179B/*/SPS-BJ-01/B01,CSE-PCHG-179B,CSE-PCHG-179B/SPS-BJ-01,"2c-12 AWG, 600V, TECK, LSZH", 150.00 
2072,CSE-PCHG-179A/*/BJ-184A/B01,CSE-PCHG-179A,CSE-PCHG-179A/BJ-184A,"2c-6 AWG, 600V, TECK, LSZH", 60.00 
2073,CSE-PCHG-179A/*/BJ-178A/B01,CSE-PCHG-179A,CSE-PCHG-179A/BJ-178A,"2c-6 AWG, 600V, TECK, LSZH", 20.00 
2074,CSE-PCHG-179A/*/BJ-178B/B01,CSE-PCHG-179A,CSE-PCHG-179A/BJ-178B,"2c-6 AWG, 600V, TECK, LSZH", 20.00 
2076,CSE-PCHG-179A/*/SPS-BJ-01/B01,CSE-PCHG-179A,CSE-PCHG-179A/SPS-BJ-01,"2c-12 AWG, 600V, TECK, LSZH", 150.00 
2093,CSE-PCHG-179A/SPS-EPI-003/TTC-001/R01,CSE-PCHG-179A,SPS-EPI-003/TTC-001,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2094,CSE-PCHG-179A/SPS-EPI-001/TTC-001/R01,CSE-PCHG-179A,SPS-EPI-001/TTC-001,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2095,CSE-PCHG-286A/SPN-EPI-005/TTC-001/R01,CSE-PCHG-286A,SPN-EPI-005/TTC-001,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2096,CSE-PCHG-286A/SPN-EPI-003/TTC-001/R01,CSE-PCHG-286A,SPN-EPI-003/TTC-001,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2097,CSE-PCHG-286B/SPN-EPI-001/TTC-001/R01,CSE-PCHG-286B,SPN-EPI-001/TTC-001,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2124,CSE-PCHG-250A/CSE-EPI-022/TTC-236/R01,CSE-PCHG-250A,CSE-EPI-022/TTC-236,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2125,CSE-PCHG-250A/CSE-EPI-020/TTC-242/R01,CSE-PCHG-250A,CSE-EPI-020/TTC-242,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2126,CSE-PCHG-250A/CSE-EPI-018/TTC-249/R01,CSE-PCHG-250A,CSE-EPI-018/TTC-249,"1tr-16 AWG, 300V, TECK, LSZH", 10.00 
2127,CSE-PCHG-250A/CSE-EPI-016/TTC-255/R01,CSE-PCHG-250A,CSE-EPI-016/TTC-255,"1tr-16 AWG, 300V, TECK, LSZH", 60.00 
2128,CSE-PCHG-250A/CSE-EPI-014/TTC-261/R01,CSE-PCHG-250A,CSE-EPI-014/TTC-261,"1tr-16 AWG, 300V, TECK, LSZH", 120.00 
2129,CSE-PCHG-250A/CSE-EPI-012/TTC-267/R01,CSE-PCHG-250A,CSE-EPI-012/TTC-267,"1tr-16 AWG, 300V, TECK, LSZH", 180.00 
2130,CSE-PCHG-250A/CSE-EPI-010/TTC-273/R01,CSE-PCHG-250A,CSE-EPI-010/TTC-273,"1tr-16 AWG, 300V, TECK, LSZH", 240.00 
2131,CSE-PCHG-286A/CSE-EPI-008/TTC-280/R01,CSE-PCHG-286A,CSE-EPI-008/TTC-280,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2132,CSE-PCHG-286A/CSE-EPI-006/TTC-285/R01,CSE-PCHG-286A,CSE-EPI-006/TTC-285,"1tr-16 AWG, 300V, TECK, LSZH", 10.00 
2133,CSE-PCHG-286A/CSE-EPI-004/TTC-291/R01,CSE-PCHG-286A,CSE-EPI-004/TTC-291,"1tr-16 AWG, 300V, TECK, LSZH", 60.00 
2134,CSE-PCHG-286A/CSE-EPI-002/TTC-297/R01,CSE-PCHG-286A,CSE-EPI-002/TTC-297,"1tr-16 AWG, 300V, TECK, LSZH", 120.00 
2135,CSE-PCHG-286B/CSE-EPI-001/TTC-300/R01,CSE-PCHG-286B,CSE-EPI-001/TTC-300,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2136,CSE-PCHG-286A/CSE-EPI-001/TTC-298/R01,CSE-PCHG-286A,CSE-EPI-001/TTC-298,"1tr-16 AWG, 300V, TECK, LSZH", 130.00 
2137,CSE-PCHG-286B/CSE-EPI-001/TTC-294/R01,CSE-PCHG-286B,CSE-EPI-001/TTC-294,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2138,CSE-PCHG-286A/CSE-EPI-001/TTC-292/R01,CSE-PCHG-286A,CSE-EPI-001/TTC-292,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2139,CSE-PCHG-286B/CSE-EPI-001/TTC-283/R01,CSE-PCHG-286B,CSE-EPI-001/TTC-283,"1tr-16 AWG, 300V, TECK, LSZH", 40.00 
2140,CSE-PCHG-286A/CSE-EPI-001/TTC-281/R01,CSE-PCHG-286A,CSE-EPI-001/TTC-281,"1tr-16 AWG, 300V, TECK, LSZH", 60.00 
2141,CSE-PCHG-250A/CSE-EPI-001/TTC-278/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-278,"1tr-16 AWG, 300V, TECK, LSZH", 290.00 
2142,CSE-PCHG-250B/CSE-EPI-001/TTC-277/R01,CSE-PCHG-250B,CSE-EPI-001/TTC-277,"1tr-16 AWG, 300V, TECK, LSZH", 280.00 
2143,CSE-PCHG-250A/CSE-EPI-001/TTC-274/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-274,"1tr-16 AWG, 300V, TECK, LSZH", 250.00 
2144,CSE-PCHG-250B/CSE-EPI-001/TTC-272/R01,CSE-PCHG-250B,CSE-EPI-001/TTC-272,"1tr-16 AWG, 300V, TECK, LSZH", 230.00 
2145,CSE-PCHG-250A/CSE-EPI-001/TTC-265/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-265,"1tr-16 AWG, 300V, TECK, LSZH", 160.00 
2146,CSE-PCHG-250B/CSE-EPI-001/TTC-263/R01,CSE-PCHG-250B,CSE-EPI-001/TTC-263,"1tr-16 AWG, 300V, TECK, LSZH", 140.00 
2147,CSE-PCHG-250A/CSE-EPI-001/TTC-258/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-258,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2148,CSE-PCHG-250A/CSE-EPI-001/TTC-256/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-256,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2149,CSE-PCHG-250A/CSE-EPI-001/TTC-244/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-244,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2150,CSE-PCHG-250B/CSE-EPI-001/TTC-242/R01,CSE-PCHG-250B,CSE-EPI-001/TTC-242,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2151,CSE-PCHG-250A/CSE-EPI-001/TTC-237/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-237,"1tr-16 AWG, 300V, TECK, LSZH", 140.00 
2152,CSE-PCHG-250A/CSE-EPI-001/TTC-235/R01,CSE-PCHG-250A,CSE-EPI-001/TTC-235,"1tr-16 AWG, 300V, TECK, LSZH", 160.00 
2153,CSE-PCHG-216A/CSE-EPI-001/TTC-231/R01,CSE-PCHG-216A,CSE-EPI-001/TTC-231,"1tr-16 AWG, 300V, TECK, LSZH", 160.00 
2154,CSE-PCHG-216B/CSE-EPI-001/TTC-222/R01,CSE-PCHG-216B,CSE-EPI-001/TTC-222,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2155,CSE-PCHG-216A/CSE-EPI-001/TTC-220/R01,CSE-PCHG-216A,CSE-EPI-001/TTC-220,"1tr-16 AWG, 300V, TECK, LSZH", 50.00 
2156,CSE-PCHG-216A/CSE-EPI-001/TTC-210/R01,CSE-PCHG-216A,CSE-EPI-001/TTC-210,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2157,CSE-PCHG-216B/CSE-EPI-001/TTC-208/R01,CSE-PCHG-216B,CSE-EPI-001/TTC-208,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2158,CSE-PCHG-216A/CSE-EPI-001/TTC-202/R01,CSE-PCHG-216A,CSE-EPI-001/TTC-202,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2159,CSE-PCHG-216B/CSE-EPI-001/TTC-200/R01,CSE-PCHG-216B,CSE-EPI-001/TTC-200,"1tr-16 AWG, 300V, TECK, LSZH", 170.00 
2160,CSE-PCHG-216B/CSE-EPI-001/TTC-195/R01,CSE-PCHG-216B,CSE-EPI-001/TTC-195,"1tr-16 AWG, 300V, TECK, LSZH", 220.00 
2161,CSE-PCHG-216A/CSE-EPI-001/TTC-193/R01,CSE-PCHG-216A,CSE-EPI-001/TTC-193,"1tr-16 AWG, 300V, TECK, LSZH", 240.00 
2162,CSE-PCHG-179A/CSE-EPI-001/TTC-187/R01,CSE-PCHG-179A,CSE-EPI-001/TTC-187,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2163,CSE-PCHG-179B/CSE-EPI-001/TTC-185/R01,CSE-PCHG-179B,CSE-EPI-001/TTC-185,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2164,CSE-PCHG-179A/CSE-EPI-001/TTC-173/R01,CSE-PCHG-179A,CSE-EPI-001/TTC-173,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2165,CSE-PCHG-179B/CSE-EPI-001/TTC-171/R01,CSE-PCHG-179B,CSE-EPI-001/TTC-171,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2166,CSE-PCHG-179A/CSE-EPI-001/TTC-167/R01,CSE-PCHG-179A,CSE-EPI-001/TTC-167,"1tr-16 AWG, 300V, TECK, LSZH", 130.00 
2167,CSE-PCHG-179B/CSE-EPI-001/TTC-165/R01,CSE-PCHG-179B,CSE-EPI-001/TTC-165,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2191,CSE-PCHG-179B/CEV-EPI-043/TTC-170/R01,CSE-PCHG-179B,CEV-EPI-043/TTC-170,"1tr-16 AWG, 300V, TECK, LSZH", 100.00 
2192,CSE-PCHG-179B/CEV-EPI-041/TTC-176/R01,CSE-PCHG-179B,CEV-EPI-041/TTC-176,"1tr-16 AWG, 300V, TECK, LSZH", 40.00 
2193,CSE-PCHG-179B/CEV-EPI-039/TTC-182/R01,CSE-PCHG-179B,CEV-EPI-039/TTC-182,"1tr-16 AWG, 300V, TECK, LSZH", 40.00 
2194,CSE-PCHG-179B/CEV-EPI-037/TTC-188/R01,CSE-PCHG-179B,CEV-EPI-037/TTC-188,"1tr-16 AWG, 300V, TECK, LSZH", 100.00 
2195,CSE-PCHG-216B/CEV-EPI-035/TTC-193/R01,CSE-PCHG-216B,CEV-EPI-035/TTC-193,"1tr-16 AWG, 300V, TECK, LSZH", 240.00 
2196,CSE-PCHG-216B/CEV-EPI-033/TTC-200/R01,CSE-PCHG-216B,CEV-EPI-033/TTC-200,"1tr-16 AWG, 300V, TECK, LSZH", 170.00 
2197,CSE-PCHG-216B/CEV-EPI-031/TTC-206/R01,CSE-PCHG-216B,CEV-EPI-031/TTC-206,"1tr-16 AWG, 300V, TECK, LSZH", 110.00 
2198,CSE-PCHG-216B/CEV-EPI-029/TTC-212/R01,CSE-PCHG-216B,CEV-EPI-029/TTC-212,"1tr-16 AWG, 300V, TECK, LSZH", 50.00 
2199,CSE-PCHG-216B/CEV-EPI-027/TTC-218/R01,CSE-PCHG-216B,CEV-EPI-027/TTC-218,"1tr-16 AWG, 300V, TECK, LSZH", 30.00 
2200,CSE-PCHG-216B/CEV-EPI-025/TTC-224/R01,CSE-PCHG-216B,CEV-EPI-025/TTC-224,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2201,CSE-PCHG-216B/CEV-EPI-023/TTC-230/R01,CSE-PCHG-216B,CEV-EPI-023/TTC-230,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2202,CSE-PCHG-250B/CEV-EPI-021/TTC-236/R01,CSE-PCHG-250B,CEV-EPI-021/TTC-236,"1tr-16 AWG, 300V, TECK, LSZH", 150.00 
2203,CSE-PCHG-250B/CEV-EPI-019/TTC-242/R01,CSE-PCHG-250B,CEV-EPI-019/TTC-242,"1tr-16 AWG, 300V, TECK, LSZH", 90.00 
2204,CSE-PCHG-250B/CEV-EPI-017/TTC-249/R01,CSE-PCHG-250B,CEV-EPI-017/TTC-249,"1tr-16 AWG, 300V, TECK, LSZH", 10.00 
2205,CSE-PCHG-250B/CEV-EPI-015/TTC-255/R01,CSE-PCHG-250B,CEV-EPI-015/TTC-255,"1tr-16 AWG, 300V, TECK, LSZH", 60.00 
2206,CSE-PCHG-250B/CEV-EPI-013/TTC-261/R01,CSE-PCHG-250B,CEV-EPI-013/TTC-261,"1tr-16 AWG, 300V, TECK, LSZH", 120.00 
2207,CSE-PCHG-250B/CEV-EPI-011/TTC-267/R01,CSE-PCHG-250B,CEV-EPI-011/TTC-267,"1tr-16 AWG, 300V, TECK, LSZH", 180.00 
2208,CSE-PCHG-250B/CEV-EPI-009/TTC-273/R01,CSE-PCHG-250B,CEV-EPI-009/TTC-273,"1tr-16 AWG, 300V, TECK, LSZH", 240.00 
2209,CSE-PCHG-286B/CEV-EPI-007/TTC-280/R01,CSE-PCHG-286B,CEV-EPI-007/TTC-280,"1tr-16 AWG, 300V, TECK, LSZH", 70.00 
2210,CSE-PCHG-286B/CEV-EPI-005/TTC-285/R01,CSE-PCHG-286B,CEV-EPI-005/TTC-285,"1tr-16 AWG, 300V, TECK, LSZH", 10.00 
2211,CSE-PCHG-286B/CEV-EPI-003/TTC-291/R01,CSE-PCHG-286B,CEV-EPI-003/TTC-291,"1tr-16 AWG, 300V, TECK, LSZH", 120.00 
2212,CSE-PCHG-286B/CEV-EPI-001/TTC-297/R01,CSE-PCHG-286B,CEV-EPI-001/TTC-297,"1tr-16 AWG, 300V, TECK, LSZH", 120.00 
6015,CSE-PCHG-179A/*/BJ-171A/B01,CSE-PCHG-179A,CSE-PCHG-179A/BJ-171A,"2c-6 AWG, 600V, TECK, LSZH", 90.00 
6039,CSE-PCHG-179A/BJ-170A/BJ-170B/B01,CSE-PCHG-179A/BJ-170A,CSE-PCHG-179A/BJ-170B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6040,CSE-PCHG-179A/BJ-176A/BJ-176B/B01,CSE-PCHG-179A/BJ-176A,CSE-PCHG-179A/BJ-176B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6041,CSE-PCHG-179A/BJ-182A/BJ-182B/B01,CSE-PCHG-179A/BJ-182A,CSE-PCHG-179A/BJ-182B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6042,CSE-PCHG-179A/BJ-188A/BJ-188B/B01,CSE-PCHG-179A/BJ-188A,CSE-PCHG-179A/BJ-188B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6043,CSE-PCHG-179A/SPS-BJ-01/BJ-02/B01,CSE-PCHG-179A/SPS-BJ-01,CSE-PCHG-179A/SPS-BJ-02,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6044,CSE-PCHG-179B/BJ-170A/BJ-170B/B01,CSE-PCHG-179B/BJ-170A,CSE-PCHG-179B/BJ-170B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6045,CSE-PCHG-179B/BJ-176A/BJ-176B/B01,CSE-PCHG-179B/BJ-176A,CSE-PCHG-179B/BJ-176B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6046,CSE-PCHG-179B/BJ-182A/BJ-182B/B01,CSE-PCHG-179B/BJ-182A,CSE-PCHG-179B/BJ-182B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6047,CSE-PCHG-179B/BJ-188A/BJ-188B/B01,CSE-PCHG-179B/BJ-188A,CSE-PCHG-179B/BJ-188B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6048,CSE-PCHG-179B/SPS-BJ-01/BJ-02/B01,CSE-PCHG-179B/SPS-BJ-01,CSE-PCHG-179B/SPS-BJ-02,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6049,CSE-PCHG-216A/BJ-193A/BJ-193B/B01,CSE-PCHG-216A/BJ-193A,CSE-PCHG-216A/BJ-193B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6050,CSE-PCHG-216A/BJ-200A/BJ-200B/B01,CSE-PCHG-216A/BJ-200A,CSE-PCHG-216A/BJ-200B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6051,CSE-PCHG-216A/BJ-206A/BJ-206B/B01,CSE-PCHG-216A/BJ-206A,CSE-PCHG-216A/BJ-206B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6052,CSE-PCHG-216A/BJ-212A/BJ-212B/B01,CSE-PCHG-216A/BJ-212A,CSE-PCHG-216A/BJ-212B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
6053,CSE-PCHG-216A/BJ-218A/BJ-218B/B01,CSE-PCHG-216A/BJ-218A,CSE-PCHG-216A/BJ-218B,"2c-12 AWG, 600V, TECK, LSZH", 5.00 
